Model Name: RandomForest
Date: 25/01/2015
Seive2_Initial . [25.80020251284989, 26.658621269591805, 536.5311651378508, 5.447565210059185]
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
